Global Symbols:

  File: array:array
    Imports:
    Functions:
      main
        Local symbol table:
          0, var a Array[int], -1
          1, var i int, 0
          2, var n int, 1
    Symbol References:
      Array (global type) :2:28:45
      a (local variable) :3:5:63
      a (local variable) :4:5:76
      a (local variable) :5:5:89
      i (local variable) :8:9:142
      n (local variable) :9:9:165
      n (local variable) :9:13:169
      a (local variable) :9:17:173
      i (local variable) :9:19:175
      i (local variable) :10:9:186
      i (local variable) :10:13:190
      n (local variable) :12:12:213
